Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2022,Baylor,68.5501,149,67.2084,169,111.13,22,117.874,9,92.7023,15,91.5538,14,26.3204,5,1
2022,Bellarmine,63.3471,348,61.9093,353,107.226,62,108.229,82,110.806,335,110.611,312,-2.38275,199,NULL
2022,Belmont,69.9206,83,68.7928,79,109.283,36,108.581,74,95.842,42,98.5702,92,10.0104,82,NULL
2022,"Bethune Cookman",67.2119,227,65.6971,252,92.1625,340,93.2443,336,104.308,243,109.983,301,-16.7383,334,NULL
2022,Binghamton,67.2147,226,66.9834,182,97.1149,278,95.0265,317,103.701,227,105.913,238,-10.8868,293,NULL
2022,"Boise St.",64.907,332,64.6171,305,103.572,142,108.443,76,92.8519,16,92.0306,16,16.412,26,8
2022,"Boston College",65.4551,311,64.8346,294,100.854,202,104.015,159,102.202,192,100.535,126,3.47973,132,NULL
2022,"Boston University",65.2652,318,65.0823,279,107.334,60,105.753,123,102.268,193,109.117,287,-3.36461,210,NULL
2022,"Bowling Green",73.6989,7,72.6713,3,104.928,116,103.164,173,110.987,336,113.09,342,-9.9252,281,NULL
2022,Bradley,67.671,198,67.1234,173,103.066,152,105.138,136,95.8266,41,96.7023,60,8.43587,92,NULL
2022,Brown,69.1139,112,67.2499,164,100.073,215,100.485,224,102.166,191,103.387,183,-2.90163,205,NULL
2022,Bryant,72.1918,24,72.1799,7,105.275,106,104.211,154,100.608,145,105.162,218,-0.950484,183,16
2022,Bucknell,68.2197,172,67.5388,137,101.767,181,100.075,238,113.829,352,117.29,356,-17.2153,337,NULL
2022,Buffalo,72.1245,25,70.945,20,108.744,42,107.273,92,101.935,184,103.614,190,3.65895,127,NULL
2022,Butler,64.9435,329,63.7592,335,95.9444,297,102.581,189,103.394,222,98.8651,98,3.71558,126,NULL
2022,BYU,69.258,103,67.7621,124,105.277,105,110.273,52,97.8053,77,96.4516,56,13.8217,51,NULL
2022,"Cal Baptist",68.9466,123,67.5289,139,99.7253,221,99.1925,251,99.7915,128,103.411,184,-4.21834,222,NULL
2022,"Cal Poly",65.0334,326,64.545,313,92.0139,342,93.422,333,103.17,216,105.672,233,-12.2501,304,NULL
2022,"Cal St. Bakersfield",64.6115,336,64.2867,319,96.0004,295,98.0447,271,103.951,234,106.626,252,-8.58144,270,NULL
2022,"Cal St. Fullerton",66.5151,267,65.9926,239,103.807,135,104.656,144,99.3304,115,102.553,164,2.10306,149,15
2022,"Cal St. Northridge",65.2105,320,64.8522,293,91.5744,344,94.3929,327,107.987,306,110.123,303,-15.7303,331,NULL
2022,California,64.9564,328,63.962,329,96.3457,287,100.724,221,100.743,150,98.0937,82,2.63062,141,NULL
2022,Campbell,63.1272,349,62.3151,346,101.467,188,100.831,219,99.951,130,104.728,213,-3.89666,218,NULL
2022,Canisius,69.2679,102,68.1174,112,96.3401,288,97.1472,286,103.928,232,105.777,235,-8.62936,271,NULL
2022,"Central Arkansas",72.7998,17,71.7951,10,97.0158,279,98.9185,257,113.628,350,113.028,341,-14.11,320,NULL
2022,"Central Connecticut",66.1917,273,64.4898,315,92.295,338,91.5986,347,107.531,295,111.406,327,-19.8069,346,NULL
2022,"Central Michigan",68.8164,133,67.405,149,95.6397,302,96.6292,295,111.046,337,109.962,300,-13.3328,315,NULL
2022,Charleston,74.3115,2,73.4175,2,104.38,125,104.562,145,101.987,187,103.055,176,1.50633,154,NULL
2022,"Charleston Southern",69.7899,87,68.8418,77,91.5229,345,92.2791,343,110.017,328,112.79,340,-20.5107,350,NULL
2022,Charlotte,66.621,261,65.3523,265,104.73,122,104.976,138,107.073,283,107.525,267,-2.54873,202,NULL
2022,Chattanooga,65.5215,308,64.6362,302,111.059,24,110.028,58,99.6475,123,98.756,95,11.2724,72,13
2022,"Chicago St.",66.9022,248,65.5267,259,92.8099,335,95.7264,308,110.649,332,113.093,343,-17.3664,339,NULL
2022,Cincinnati,68.5406,150,67.442,147,101.03,200,104.492,150,96.7123,56,97.449,71,7.04257,101,NULL
2022,Clemson,66.6501,258,66.1535,226,106.832,69,109.955,59,102.007,188,99.56,112,10.3946,78,NULL
2022,"Cleveland St.",68.4255,160,67.588,133,107.401,56,103.693,168,101.328,167,106.281,247,-2.58815,203,NULL
2022,"Coastal Carolina",66.5855,265,66.0402,236,102.459,168,103.174,172,99.2356,109,102.305,161,0.869638,158,NULL
2022,Colgate,67.6928,197,67.2561,163,111.011,25,108.276,79,99.2826,110,104.059,203,4.21729,119,14
2022,Colorado,68.4655,157,67.2331,168,102.981,155,106.883,99,97.1845,65,95.4213,42,11.4614,70,NULL
2022,"Colorado St.",65.7368,297,65.0792,280,110.141,32,114.159,20,99.3144,113,98.3029,83,15.8566,31,6
2022,Columbia,70.7133,53,69.422,58,93.8094,327,93.3178,335,111.973,345,114.46,348,-21.1418,351,NULL
2022,Connecticut,67.0231,242,64.8837,291,109.555,34,113.924,21,95.4483,37,94.5963,35,19.3281,18,5
2022,"Coppin St.",74.0051,5,72.1229,9,90.6106,349,92.1057,345,101.149,164,103.812,195,-11.7067,301,NULL
2022,Cornell,72.9417,12,71.6332,16,104.175,129,103.629,169,104.161,239,105.372,224,-1.74335,192,NULL
2022,Creighton,68.0849,174,66.8916,189,100.292,208,105.588,124,96.1478,45,92.1195,18,13.4685,53,9
2022,Dartmouth,66.3531,270,64.582,311,98.5533,256,98.8765,258,101.009,159,101.333,143,-2.45604,200,NULL
2022,Davidson,65.6986,299,64.6212,304,113.241,13,116.781,11,100.016,135,101.978,152,14.8028,41,10
2022,Dayton,64.4367,339,62.9884,342,107.388,57,108.984,71,94.8763,32,95.7071,45,13.2768,57,NULL
2022,Delaware,67.7472,194,66.6342,199,107.166,63,106.849,100,102.824,213,104.566,212,2.283,145,15
2022,"Delaware St.",70.4527,67,68.3204,102,85.7651,356,86.3491,356,107.462,292,110.644,316,-24.295,356,NULL
2022,Denver,67.9128,183,66.2589,219,102.81,159,100.268,231,108.876,316,110.795,318,-10.5273,288,NULL
2022,DePaul,70.3993,71,68.6654,90,102.978,156,107.04,97,102.523,203,100.307,121,6.73293,102,NULL
2022,"Detroit Mercy",65.2978,316,64.6442,301,106.445,76,105.58,125,107.732,302,110.622,314,-5.04255,230,NULL
2022,"Dixie St.",72.8046,16,71.2695,17,93.5032,331,95.9542,306,103.932,233,105.017,216,-9.06257,275,NULL
2022,Drake,65.9712,284,66.0678,233,107.868,53,108.384,77,98.7542,101,98.594,93,9.78985,85,NULL
2022,Drexel,67.7862,190,66.3185,217,105.084,111,104.494,149,102.521,202,103.57,189,0.923925,157,NULL
2022,Duke,68.2765,168,67.3866,150,117.152,5,119.363,7,98.2346,85,95.6508,44,23.7124,12,2
2022,Duquesne,66.8408,252,65.7625,249,95.9154,298,98.9604,256,108.374,309,108.986,286,-10.0253,283,NULL
2022,"East Carolina",68.8117,134,67.5161,140,99.0249,242,102.799,185,102.395,199,103.874,197,-1.0754,185,NULL
2022,"East Tennessee St.",65.9795,283,65.2463,270,106.833,68,107.961,85,110.419,331,109.172,289,-1.21161,187,NULL
2022,"Eastern Illinois",66.3362,271,64.6355,303,82.0562,357,83.5344,357,107.59,296,108.91,282,-25.3753,357,NULL
2022,"Eastern Kentucky",71.6901,34,70.7724,23,103.311,149,101.367,209,105.283,258,109.359,293,-7.9917,260,NULL
2022,"Eastern Michigan",70.5386,62,69.101,67,94.9326,308,94.1293,330,106.325,272,107.392,264,-13.2625,314,NULL
2022,"Eastern Washington",70.5898,61,69.305,62,105.846,90,103.997,161,105.422,264,107.898,274,-3.90189,219,NULL
2022,Elon,66.9821,245,65.6889,253,97.3448,274,99.8212,243,108.404,310,107.16,260,-7.33909,253,NULL
2022,Evansville,64.2653,340,63.9531,330,89.165,353,92.998,338,108.615,312,106.85,254,-13.8524,319,NULL
2022,Fairfield,65.1204,323,64.1276,324,101.134,198,100.346,230,100.708,149,104.126,205,-3.78052,216,NULL
2022,"Fairleigh Dickinson",70.4124,69,69.5091,55,94.5021,315,94.9538,320,111.259,341,114.788,350,-19.8337,347,NULL
2022,FIU,68.04,178,66.6036,202,98.8943,246,97.5179,277,103.615,224,106.286,248,-8.7686,274,NULL
2022,Florida,66.482,268,64.8593,292,105.587,99,111.357,37,98.9264,104,98.066,80,13.2914,56,NULL
2022,"Florida A&M",66.8225,254,65.3883,264,94.384,318,94.9704,319,102.271,194,107.766,270,-12.7959,310,NULL
2022,"Florida Atlantic",68.4991,153,67.2468,166,107.102,64,106.269,109,100.057,136,102.372,163,3.89658,122,NULL
2022,"Florida Gulf Coast",69.8118,86,69.6685,50,106.342,78,104.335,152,103.921,231,107.422,265,-3.08783,209,NULL
2022,"Florida St.",68.6182,143,67.7213,126,102.666,162,104.952,139,104.293,242,99.6061,113,5.34586,109,NULL
2022,Fordham,68.6289,142,67.5434,136,94.8155,309,94.6998,322,95.5661,39,95.3433,41,-0.643445,177,NULL
2022,"Fresno St.",61.6437,356,60.7756,356,102.479,167,105.078,137,93.1935,21,93.4013,25,11.6767,69,NULL
2022,Furman,65.5796,305,64.7412,297,114.155,10,113.914,22,102.862,214,103.063,177,10.8501,75,NULL
2022,"Gardner Webb",68.3161,166,67.356,151,98.7456,251,96.6233,296,95.3064,33,96.8385,62,-0.215266,171,NULL
2022,"George Mason",66.5241,266,64.7144,298,103.979,132,105.993,116,100.685,148,101.289,141,4.70439,115,NULL
2022,"George Washington",69.658,89,68.7883,80,96.9272,281,99.4866,248,103.395,223,104.026,201,-4.53962,227,NULL
2022,Georgetown,71.0177,48,69.9192,43,99.496,230,104.915,140,108.658,313,105.452,225,-0.537182,176,NULL
2022,Georgia,69.8156,85,68.4919,94,100.006,217,106.807,102,112.441,349,110.862,321,-4.05589,220,NULL
2022,"Georgia Southern",66.3974,269,65.9915,240,94.7845,310,96.3503,301,100.811,153,103.343,182,-6.9932,251,NULL
2022,"Georgia St.",67.7572,192,67.1142,174,99.6748,224,101.532,201,97.8036,76,99.6875,114,1.84485,151,16
2022,"Georgia Tech",68.5539,147,67.9364,116,96.9692,280,99.9885,240,102.649,208,99.7648,115,0.223692,167,NULL
2022,Gonzaga,73.7703,6,72.4831,4,118.885,2,121.805,1,88.5732,3,88.836,7,32.9688,1,1
2022,"Grambling St.",70.5254,63,69.1621,64,92.2816,339,93.8124,331,102.544,205,106.156,245,-12.3436,305,NULL
2022,"Grand Canyon",66.8735,250,65.3309,267,104.76,120,104.907,141,92.3315,13,96.5349,57,8.37179,93,NULL
2022,"Green Bay",64.9905,327,64.5742,312,94.2066,320,92.1118,344,107.248,287,110.639,315,-18.527,344,NULL
2022,Hampton,68.9772,121,69.0204,70,90.5284,350,90.6853,351,101.545,169,105.985,242,-15.3001,329,NULL
2022,Hartford,67.0995,239,67.1118,175,103.78,136,101.27,213,107.13,284,111.402,326,-10.1322,284,NULL
2022,Harvard,68.856,131,67.0397,179,99.2816,236,97.9228,273,99.9951,132,102.73,168,-4.80721,229,NULL
2022,Hawaii,65.5442,306,65.0558,282,102.318,172,102.022,195,98.3606,90,101.448,144,0.573349,160,NULL
2022,"High Point",67.1119,238,66.3768,215,98.0712,260,98.4269,264,102.77,209,104.991,215,-6.56395,247,NULL
2022,Hofstra,70.1481,79,68.9132,74,108.763,41,108.694,73,105.316,259,105.357,223,3.33789,133,NULL
2022,"Holy Cross",67.0013,243,66.9776,183,94.1174,323,91.3357,348,107.667,300,111.521,328,-20.1852,349,NULL
2022,Houston,65.4652,309,63.8376,333,114.576,7,117.348,10,88.9612,4,90.8508,11,26.4976,4,5
2022,"Houston Baptist",70.8535,51,68.7168,85,97.9139,263,95.3517,312,109.569,325,112.434,338,-17.0828,336,NULL
2022,Howard,72.3442,22,70.2939,35,101.526,187,100.361,228,99.0883,106,105.798,236,-5.43696,235,NULL
2022,Idaho,70.8295,52,69.8997,45,100.562,205,99.5425,247,112.171,346,113.916,347,-14.3739,323,NULL
2022,"Idaho St.",65.6391,301,63.8018,334,94.6489,311,94.2305,329,109.399,321,111.549,329,-17.3181,338,NULL
2022,Illinois,68.1937,173,67.0758,177,110.345,30,113.725,23,98.2696,87,94.138,30,19.5866,17,4
2022,"Illinois Chicago",68.9696,122,69.1381,65,102.014,175,99.6102,245,105.697,268,110.098,302,-10.4878,287,NULL
2022,"Illinois St.",68.553,148,67.9168,117,104.389,124,105.347,131,106.498,273,106.546,250,-1.19904,186,NULL
2022,"Incarnate Word",67.7517,193,64.5826,310,95.857,299,94.975,318,114.604,355,116.828,355,-21.8527,353,NULL
2022,Indiana,67.8765,185,66.9603,185,103.985,131,107.558,91,95.8817,43,92.6213,21,14.9367,36,12
2022,"Indiana St.",69.2106,108,69.1036,66,96.5456,284,98.5978,261,104.182,240,103.052,175,-4.45454,226,NULL
2022,Iona,70.1414,81,68.9014,75,106.425,77,107.648,88,96.5616,52,99.4596,107,8.18863,94,NULL
2022,Iowa,70.3455,72,69.5965,52,118.165,4,121.548,2,101.016,160,98.0208,77,23.5269,13,5
2022,"Iowa St.",67.2114,228,66.0731,232,98.0934,259,104.382,151,92.9036,18,90.4362,10,13.9459,48,11
2022,IUPUI,63.0657,351,62.2724,347,81.4853,358,79.5426,358,108.582,311,111.11,323,-31.5669,358,NULL
2022,"Jackson St.",65.9232,287,63.6759,336,92.3946,337,93.5053,332,98.7328,100,102.664,167,-9.15896,277,NULL
2022,Jacksonville,62.301,355,61.3941,355,102.778,160,100.355,229,97.8312,78,100.064,120,0.290376,165,NULL
2022,"Jacksonville St.",66.1608,275,65.1165,276,106.638,71,105.325,132,99.7107,127,103.083,178,2.24147,146,15
2022,"James Madison",69.4971,93,68.7604,83,102.198,173,102.592,188,106.57,274,107.85,272,-5.25839,233,NULL
2022,Kansas,69.5494,92,69.0976,68,111.605,21,119.389,6,97.191,66,93.8965,29,25.492,6,1
2022,"Kansas St.",67.4785,208,66.5039,204,101.581,185,109.415,67,99.3406,116,97.4154,70,11.9999,66,NULL
2022,"Kennesaw St.",67.3204,221,66.1074,229,104.754,121,104.796,143,107.505,293,109.169,288,-4.37331,224,NULL
2022,"Kent St.",67.2702,222,65.8171,245,103.026,153,101.458,205,98.6092,98,99.5444,110,1.91351,150,NULL
2022,Kentucky,69.3278,97,67.3275,155,114.407,9,120.191,4,95.4126,36,93.5959,27,26.5948,3,2
2022,"La Salle",68.2243,171,67.111,176,97.6053,269,98.9959,254,103.386,220,103.799,194,-4.80304,228,NULL
2022,Lafayette,65.6608,300,64.615,306,100.188,211,97.312,280,108.713,315,111.812,332,-14.4996,324,NULL
2022,Lamar,67.4157,216,65.9662,241,90.3443,351,92.4287,340,109.887,327,112.327,337,-19.898,348,NULL
2022,Lehigh,68.2261,170,67.9706,115,99.5507,228,98.2438,268,104.682,248,110.399,306,-12.155,303,NULL
2022,Liberty,65.9817,282,65.2022,271,107.58,54,105.166,135,98.3615,91,101.324,142,3.84155,124,NULL
2022,Lipscomb,70.515,64,69.0794,69,102.004,176,102.305,192,109.038,318,110.496,310,-8.19157,265,NULL
2022,"Little Rock",66.7579,257,66.6397,198,94.0895,324,97.2468,282,111.119,338,111.941,333,-14.6943,326,NULL
2022,LIU,72.7647,18,72.2798,5,100.64,204,99.8986,242,101.614,173,105.479,226,-5.58079,237,NULL
2022,"Long Beach St.",70.6559,58,70.6553,27,101.312,194,103.787,165,101.81,181,102.181,158,1.6053,153,NULL
2022,Longwood,67.1683,231,66.0454,235,108.965,40,106.108,115,98.0629,83,103.624,191,2.48399,144,14
2022,Louisiana,70.1417,80,69.5053,56,99.5262,229,101.843,197,99.3132,112,102.657,165,-0.813658,181,NULL
2022,"Louisiana Monroe",69.066,114,67.6392,128,98.9967,243,101.35,210,107.803,303,109.348,292,-7.99827,262,NULL
2022,"Louisiana Tech",69.5831,91,68.3816,100,105.596,98,105.971,117,98.3298,89,98.4421,87,7.52872,98,NULL
2022,Louisville,67.5201,205,66.9622,184,98.8147,248,102.612,187,103.317,217,100.04,118,2.57134,142,NULL
2022,"Loyola Chicago",65.6169,302,64.5889,308,109.986,33,110.891,42,92.9722,20,93.196,22,17.6948,24,10
2022,"Loyola Marymount",67.4213,215,65.7771,247,101.778,180,106.133,114,109.724,326,108.37,278,-2.23707,196,NULL
2022,"Loyola MD",65.8754,289,64.4474,316,99.7016,223,96.498,299,100.335,142,105.24,219,-8.74183,273,NULL
2022,LSU,70.6956,55,68.6446,92,102.61,163,107.64,89,89.6727,5,88.5581,5,19.0816,19,6
2022,Maine,66.1591,276,66.1268,227,91.9297,343,92.3626,341,111.253,340,114.564,349,-22.2015,354,NULL
2022,Manhattan,69.2219,107,68.4918,95,99.629,226,100.248,232,105.5,266,108.797,280,-8.54885,269,NULL
2022,Marist,66.9199,247,66.0826,230,101.379,191,100.711,222,100.568,144,104.325,207,-3.61415,213,NULL
2022,Marquette,71.4884,38,70.6644,26,103.451,145,109.787,62,98.5096,95,95.785,46,14.0024,47,9
2022,Marshall,72.8331,15,72.1975,6,100.105,213,101.459,204,106.781,277,107.136,259,-5.67758,238,NULL
2022,Maryland,67.4481,213,66.4997,206,104.36,127,109.522,66,104.194,241,99.4036,106,10.1186,80,NULL
2022,"Maryland Eastern Shore",69.6277,90,67.5,143,90.731,348,91.0246,349,98.4904,94,103.693,193,-12.6681,309,NULL
2022,Massachusetts,69.2451,106,68.9418,72,108.032,49,111.974,30,111.779,343,113.333,344,-1.35852,189,NULL
2022,"McNeese St.",72.7472,19,69.5536,53,98.0424,261,97.8623,276,107.032,282,110.743,317,-12.8811,311,NULL
2022,Memphis,71.4262,40,70.2976,34,105.619,97,110.368,50,96.197,46,94.1479,31,16.2198,28,9
2022,Mercer,65.5253,307,64.6032,307,105.719,95,105.778,122,108.969,317,107.585,268,-1.80764,194,NULL
2022,Merrimack,63.5076,345,62.0756,350,95.1217,306,94.4177,326,101.557,171,105.961,240,-11.5435,300,NULL
2022,"Miami FL",67.5221,204,67.2783,160,110.368,29,114.756,17,104.983,253,102.136,157,12.6207,62,10
2022,"Miami OH",68.8827,127,67.6204,131,105.967,88,103.857,163,109.438,322,111.71,330,-7.85287,258,NULL
2022,Michigan,67.5085,206,66.285,218,108.005,50,114.207,19,103.654,226,98.5588,91,15.6481,33,11
2022,"Michigan St.",68.0511,176,67.5067,141,105.927,89,111.275,38,100.988,158,96.4032,53,14.8717,40,7
2022,"Middle Tennessee",68.4588,158,67.4582,146,105.019,112,105.574,126,97.4387,72,98.4337,86,7.14055,100,NULL
2022,Milwaukee,67.7605,191,66.7823,193,95.2219,304,91.9212,346,105.133,255,108.966,285,-17.0444,335,NULL
2022,Minnesota,65.3617,315,65.004,285,101.788,179,107.258,93,105.366,262,101.952,151,5.30549,110,NULL
2022,Mississippi,67.0271,240,65.0824,278,100.491,206,105.887,120,101.711,175,99.8737,117,6.01349,105,NULL
2022,"Mississippi St.",66.8311,253,65.4602,263,105.142,109,110.051,56,98.2631,86,96.0097,48,14.041,45,NULL
2022,"Mississippi Valley St.",72.6348,20,70.6686,25,90.8253,347,92.8699,339,111.91,344,115.434,351,-22.5638,355,NULL
2022,Missouri,67.1358,233,65.5121,260,96.1176,292,104.096,158,104.801,250,101.058,135,3.03843,136,NULL
2022,"Missouri St.",67.6687,199,66.8186,192,112.596,16,113.558,25,100.817,154,101.28,140,12.2781,63,NULL
2022,Monmouth,67.1183,235,66.0572,234,101.26,197,102.36,191,99.58,120,102.095,156,0.265482,166,NULL
2022,Montana,66.8693,251,65.1596,275,103.341,147,100.502,223,103.824,229,106.943,256,-6.44134,244,NULL
2022,"Montana St.",68.9381,124,67.294,157,108.242,48,104.531,147,98.3861,92,100.723,129,3.80856,125,14
2022,"Morehead St.",65.9438,285,64.67,300,103.636,141,103.921,162,96.894,60,99.2034,102,4.71782,114,NULL
2022,"Morgan St.",74.1759,4,71.6881,14,94.3482,319,95.2236,315,100.143,139,106.051,244,-10.8277,292,NULL
2022,"Mount St. Mary's",64.9138,331,63.2161,339,98.5739,255,96.2405,303,99.656,124,102.769,169,-6.52812,246,NULL
2022,"Murray St.",67.4595,211,65.7834,246,113.009,14,111.518,35,92.0871,10,95.1287,40,16.389,27,7
2022,"N.C. State",67.8719,187,66.8886,190,105.836,92,109.154,68,109.298,320,106.6,251,2.55475,143,NULL
2022,Navy,64.4793,338,64.586,309,98.6975,252,95.384,311,93.3233,23,96.7487,61,-1.3647,190,NULL
2022,Nebraska,71.9866,29,71.0448,19,100.356,207,105.887,119,107.346,288,102.951,172,2.93657,138,NULL
2022,"Nebraska Omaha",71.2698,44,69.7787,49,97.8541,266,98.1699,269,118.747,358,116.314,353,-18.1442,342,NULL
2022,Nevada,70.7121,54,70.1106,39,101.453,189,107.112,94,104.807,251,101.746,147,5.36608,108,NULL
2022,"New Hampshire",62.8611,352,62.1765,348,106.176,80,103.121,174,105.089,254,109.613,296,-6.49225,245,NULL
2022,"New Mexico",71.1725,46,70.8954,21,102.453,169,107.094,95,106.935,280,105.652,231,1.44202,155,NULL
2022,"New Mexico St.",67.8721,186,66.1724,223,104.869,119,107.805,87,96.0926,44,97.7021,73,10.1026,81,12
2022,"New Orleans",74.3516,1,71.7276,11,101.592,184,97.3403,279,101.724,176,105.337,221,-7.99718,261,NULL
2022,Niagara,65.1776,321,64.2017,320,99.6183,227,100.075,237,100.007,134,102.351,162,-2.27597,198,NULL
2022,"Nicholls St.",72.0286,27,69.6443,51,104.909,118,101.508,202,101.146,163,104.507,210,-2.99836,207,NULL
2022,NJIT,66.6106,262,65.8958,243,92.5236,336,89.5715,354,105.336,260,108.01,276,-18.4388,343,NULL
2022,"Norfolk St.",70.4806,66,66.9322,187,103.718,139,102.43,190,93.6633,25,102.285,160,0.14543,168,16
2022,"North Alabama",69.442,95,67.5973,132,91.3292,346,90.4239,352,102.994,215,104.02,200,-13.5957,318,NULL
2022,"North Carolina",70.2181,77,70.1492,38,109.416,35,113.057,27,100.974,156,97.0108,64,16.0459,29,8
2022,"North Carolina A&T",67.6956,196,67.3178,156,96.3688,286,96.9009,290,104.314,244,107.948,275,-11.0473,295,NULL
2022,"North Carolina Central",70.4378,68,67.5,142,95.2689,303,96.7874,293,100.778,152,107.112,257,-10.3247,285,NULL
2022,"North Dakota",69.0561,115,67.2486,165,99.2396,237,96.9478,288,115.633,356,116.388,354,-19.4406,345,NULL
2022,"North Dakota St.",67.9838,180,66.2569,220,106.021,85,103.378,171,101.582,172,101.239,138,2.1386,148,NULL
2022,"North Florida",68.4965,154,67.6293,129,94.4816,316,97.373,278,106.847,278,106.03,243,-8.65738,272,NULL
2022,"North Texas",60.617,357,59.0034,358,105.71,96,105.496,129,91.9163,9,91.6547,15,13.8413,50,NULL
2022,Northeastern,65.4219,312,64.301,318,97.5599,270,96.9267,289,104.762,249,105.053,217,-8.12654,264,NULL
2022,"Northern Arizona",67.2394,224,65.0107,284,96.6273,282,95.869,307,110.662,333,112.535,339,-16.6655,333,NULL
2022,"Northern Colorado",70.6625,57,69.5465,54,108.59,45,107.827,86,109.29,319,111.325,325,-3.49782,212,NULL
2022,"Northern Illinois",68.5675,146,66.9062,188,93.0495,333,93.142,337,103.647,225,104.114,204,-10.9722,294,NULL
2022,"Northern Iowa",67.459,212,67.0638,178,106.868,66,110.345,51,102.811,212,101.867,148,8.47774,91,NULL
2022,"Northern Kentucky",65.0524,324,64.091,326,104.458,123,101.132,215,99.5654,119,103.201,180,-2.0691,195,NULL
2022,Northwestern,68.7001,137,67.5816,134,103.745,138,106.692,104,101.21,165,97.2381,68,9.45346,87,NULL
2022,"Northwestern St.",73.5233,8,71.0994,18,97.742,267,98.5317,263,112.343,348,113.844,346,-15.3127,330,NULL
2022,"Notre Dame",65.9041,288,65.7294,250,108.378,46,111.997,29,100.674,147,98.3632,84,13.6336,52,11
2022,Oakland,68.6751,139,67.3379,153,104.964,115,103.073,176,101.343,168,104.46,208,-1.38765,191,NULL
2022,Ohio,68.8758,129,67.3507,152,106.564,72,104.513,148,97.5849,73,100.648,128,3.86412,123,NULL
2022,"Ohio St.",65.3779,314,64.9727,287,112.068,18,116.627,13,103.964,235,100.804,131,15.8224,32,7
2022,Oklahoma,66.1107,278,64.7775,296,101.96,177,110.428,48,96.7743,57,94.4718,33,15.9566,30,NULL
2022,"Oklahoma St.",68.8583,130,67.5525,135,96.5003,285,103.514,170,92.8628,17,88.6145,6,14.8993,39,NULL
2022,"Old Dominion",65.7763,296,64.195,321,100.079,214,101.134,214,102.054,190,102.892,171,-1.75775,193,NULL
2022,"Oral Roberts",71.7082,33,70.2404,36,112.464,17,109.816,61,107.592,297,108.949,284,0.866986,159,NULL
2022,Oregon,68.4462,159,67.8657,119,105.007,113,109.764,63,101.779,178,99.525,109,10.2386,79,NULL
2022,"Oregon St.",67.8083,189,66.5016,205,98.9345,244,105.564,127,113.842,353,110.835,320,-5.27103,234,NULL
2022,Pacific,69.2755,101,68.0538,113,93.773,329,95.4459,309,105.679,267,105.859,237,-10.4128,286,NULL
2022,Penn,69.0415,116,67.5303,138,103.749,137,106.264,110,108.711,314,109.671,297,-3.40677,211,NULL
2022,"Penn St.",62.8196,353,61.8891,354,101.427,190,105.317,133,101.981,186,95.972,47,9.345,89,NULL
