"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Austin Peay",77.3,145,1.07,74,0.89,76,1.25,43,0.78,80,-2.91,347,0.98,64,1.59,277,38.19,23,23.81,55,17.74,243,17.64,251,22.35,93,18.45,252,23.83,344,21.24,273,17.06,166,29.1,1,8.77,139,27.24,135,20.92,269,18.63,194,22.08,20,11.13,325
2023,"BYU",77.81,67,0.42,125,-0.5,253,0.69,85,1.47,42,1.55,48,-0.04,181,1.52,299,36.9,40,14.34,346,22.95,60,19.97,161,19.53,186,23.19,106,20.86,354,30.26,113,29.62,12,8.04,259,11.21,62,20.75,326,24.87,122,23.47,39,16.46,184,14.43,170
2023,"Ball St.",77.18,160,-0.26,192,-0.05,191,-0.08,195,0.24,151,0.66,117,-0.15,193,1.66,264,24.3,326,22.81,73,17.65,247,21.8,95,22.72,79,15.01,341,41.97,80,28.83,134,9.08,331,13.55,104,6.56,252,29.69,65,22.5,210,19.17,167,14.59,271,14.05,191
2023,"Baylor",77.09,179,0.4,127,0.3,132,-0.69,273,-0.31,236,0.36,153,0.35,126,1.83,217,30.62,186,14.01,351,17.52,254,25.25,24,22.74,77,20.45,182,36.23,194,37.09,25,17.71,153,5.14,339,3.78,345,29.3,76,27.56,48,19.25,164,12.86,324,10.99,328
2023,"Bellarmine",76.78,225,-0.84,268,-1.88,347,-0.5,252,0.12,166,1.59,46,-1.36,332,1.75,240,24.65,319,16.47,300,20.06,148,20.22,147,26.35,21,16.9,297,30.95,293,28.8,135,11.77,291,9.93,197,18.55,4,20.55,329,20.78,279,19.05,176,16.72,168,22.91,4
2023,"Belmont",77.57,97,-0.65,244,0.05,158,1.34,40,1.74,26,-0.03,197,-0.3,215,1.93,179,30.33,191,14.95,334,21.98,81,20.16,148,23.32,68,19.6,216,45.23,40,17.89,315,16.24,185,12.94,118,7.7,184,23.8,263,19.96,300,20.51,114,22.26,16,13.47,217
2023,"Bethune Cookman",76.6,256,0.6,110,-0.98,310,-0.42,243,-1,295,-0.64,253,-0.19,202,1.84,215,30.46,189,11.27,362,21.49,96,16.72,280,22.49,87,28.02,22,27.75,323,27.7,159,13.98,237,23.27,7,7.26,206,25.42,195,27.72,45,13.67,348,22.07,21,11.09,327
2023,"Binghamton",77.05,189,-0.77,257,-0.95,298,0.07,157,0.46,125,1.02,95,-0.86,302,2.7,10,26.54,280,17.11,276,19.58,169,20.95,117,19.32,194,23,111,35.43,208,23.29,246,19.75,117,12.53,129,8.97,134,21.87,307,20.61,284,22.4,58,17.85,116,17.22,68
2023,"Boise St.",77.65,86,-1.23,303,0.05,158,1.52,28,1.41,47,1.09,79,-0.59,249,2.14,111,20.49,350,17.55,259,21.89,84,19.49,178,21.28,125,19.75,210,38.97,132,19.38,300,24.19,50,7.58,283,9.81,105,20.3,334,20.43,288,17.14,258,18.22,103,23.88,2
2023,"Boston College",77.5,110,0.56,115,0.05,158,0,162,0.2,158,1.26,64,0.3,133,1.73,246,38.79,16,24.47,44,19.8,159,14.53,335,20.91,139,20.25,189,37.8,167,28.65,138,12.55,275,8.47,243,12.5,45,30.37,56,25.55,105,13.06,356,17.88,115,13.09,241
2023,"Boston University",77.37,132,-0.61,235,0.37,125,0.72,83,-0.13,199,1.09,79,-0.12,191,2.5,34,35.27,69,18.23,236,15.48,314,26.45,11,18.9,210,20.9,171,39.13,127,27.74,157,20.23,104,7.54,285,5.27,301,25.77,184,25.01,118,23.36,41,16.6,173,9.2,356
2023,"Bowling Green",76.41,287,-1,285,-0.61,269,-0.62,267,0.17,162,-1.28,306,-0.81,290,2.38,60,32.22,138,21.99,108,22.26,76,22.91,66,16.16,323,16.63,305,37.99,160,27.37,166,14.66,215,12.7,127,7.21,210,31.53,40,21.92,234,16.59,281,16.12,200,13.78,205
2023,"Bradley",76.91,206,-0.26,192,1.63,22,0.66,90,0.17,161,-3.08,351,0.69,87,2.08,128,32.1,142,23.83,53,20.18,141,21.67,101,15.96,326,18.32,261,32.28,271,28.66,137,25.72,34,9.55,207,3.73,347,28.88,89,20.57,286,19.38,159,16.55,180,14.56,164
2023,"Brown",76.34,304,-1.26,305,-0.73,276,-0.1,201,-0.73,275,-0.91,278,-0.99,308,1.59,278,32.06,144,18.6,222,16.11,300,23.51,54,15.79,328,25.92,56,43.05,64,27.08,173,8.53,339,16.12,63,5.1,313,27.86,116,21.47,249,29.25,6,12.64,331,8.71,358
2023,"Bryant",76.96,199,-1.58,330,-0.92,293,0.15,148,0.76,82,0.99,96,-1.25,326,2.65,15,28.65,234,21.3,130,17.86,237,27.35,6,17.77,259,15.68,327,32.64,258,25.48,205,10.82,304,17.29,47,13.75,32,26.79,150,22.73,200,23.03,47,13.12,313,14.29,177
2023,"Bucknell",78.29,28,2.35,14,2.32,6,0.56,103,0.03,181,0.78,109,2.34,8,1.96,166,34.12,92,27.06,21,16.45,290,18.09,233,23.88,56,14.45,348,38.01,159,30.22,114,12.1,282,11.36,156,8.24,160,31,48,21.34,257,18.92,186,12.06,339,16.61,94
2023,"Buffalo",78.23,33,0.47,121,0.35,126,0.39,121,1.46,43,3.09,5,0.41,113,1.88,196,26.76,275,16.93,286,20.22,139,17.86,243,26.12,23,18.8,243,38.02,157,26.59,184,11.4,298,13.31,109,10.59,75,24.58,233,25.44,108,19.11,174,20.03,49,10.76,334
2023,"Butler",77.79,68,1.21,66,0.39,120,0,163,0.76,82,1.17,74,0.8,80,1.99,155,24.96,311,22.87,71,18.89,202,19.55,176,18.38,228,20.26,187,37.97,163,11.78,354,25.65,37,13.11,114,11.45,56,26.81,148,17.5,343,20.45,120,17.99,113,17.18,71
2023,"Cal Baptist",78.1,48,0.33,136,0.11,154,1.4,36,2.14,12,1.09,79,0.22,141,1.75,241,36.54,50,20.21,168,16.77,275,18.52,216,24.3,46,20.2,192,42.24,76,25.76,200,20.72,90,6.22,317,5.05,315,27.56,123,21.15,261,20.71,107,19.03,82,11.55,316
2023,"Cal Poly",77.31,142,-0.07,178,-0.63,271,0.94,59,1.38,50,-0.47,236,-0.35,223,2.42,51,32.22,136,24.38,45,16.07,301,19.09,192,21.79,110,18.68,247,33.35,246,18.43,312,19.99,112,17.46,45,10.77,71,19.94,339,18.69,324,23.41,40,19.8,56,18.15,45
2023,"Cal St. Bakersfield",77.1,177,-0.68,248,0.38,124,0.03,159,0.76,82,-0.42,230,-0.15,192,1.56,287,32.72,126,24.35,46,24.96,21,18.11,231,15.21,336,17.31,288,34.5,222,36.7,28,16.93,169,5.54,331,6.26,269,25.53,191,24.63,129,18.89,188,16.02,208,14.88,151
2023,"Cal St. Fullerton",76.37,297,-1.47,327,-1.18,325,-1.05,305,-0.24,206,0.39,147,-1.33,330,2.51,33,27.57,258,16.65,292,16.7,280,26.28,14,18.35,230,22.02,141,42.94,65,21.5,269,14.18,231,11.35,157,10.03,96,24.9,219,20.38,290,18.93,185,22.24,17,13.55,212
2023,"Cal St. Northridge",76.36,300,-0.05,176,-0.95,298,-1.63,347,-1.24,311,0.24,164,-0.5,239,1.55,291,32.09,143,14.81,339,18.84,204,16.2,295,19.96,169,30.16,5,36.71,186,33.62,54,11.53,295,8.41,246,9.68,111,29.38,74,26.13,79,14.68,330,15.16,246,14.61,161
2023,"California",79.04,3,2.19,16,1.61,23,2.15,5,1.99,16,1.87,35,1.9,13,1.79,227,34.69,76,23.98,49,22.81,61,17.21,270,20.17,165,15.8,324,42.76,67,16.12,334,13.28,257,18.03,39,9.77,107,24.93,214,23.59,166,17.6,238,19.45,69,14.39,172
2023,"Campbell",76.85,216,-0.77,258,-0.67,274,-0.12,210,-0.35,241,0.78,110,-0.72,275,2.05,135,29.43,217,23.24,63,21.55,93,16.4,292,16.6,308,22.16,136,38.32,146,25.95,194,17,168,9.96,195,8.7,140,27.22,136,24.07,149,21.65,79,12.2,336,14.78,153
2023,"Canisius",77.15,165,0.74,94,0.06,156,0.85,74,-0.63,266,-0.67,256,0.4,114,1.83,218,34.64,77,17.57,254,17.41,257,20.15,150,21.08,134,23.77,99,33.93,235,32.62,75,17.26,160,5.27,335,10.9,69,26.84,146,28.46,34,19.02,178,13.46,301,12.21,280
2023,"Central Arkansas",76.99,196,-0.8,262,-0.4,242,-0.1,202,-0.25,233,1.09,79,-0.6,251,1.38,324,30.89,180,14.26,348,25.79,14,15.24,317,26.29,22,18.35,258,29.88,303,25.86,195,19.92,113,16.08,65,8.17,164,21.65,312,25.8,93,22.43,57,19.69,60,10.36,344
2023,"Central Connecticut",75.58,350,-1.85,345,-0.29,225,-0.22,220,-2.1,345,-3.06,350,-1.07,315,1.65,267,29.95,200,18.22,238,23.9,42,19.35,180,19.36,192,19.17,230,31.16,290,18.75,308,31.5,7,8.11,256,10.48,80,20.21,338,21.58,245,26.61,12,14.42,277,17.18,70
2023,"Central Michigan",78.12,44,1.39,56,0.99,66,0.53,110,0.76,82,1.51,49,1.19,46,1.29,331,35.99,54,19.98,176,15.38,317,20.84,126,17.57,267,26.16,48,38.74,139,29.75,124,13.12,260,9.15,219,9.16,128,24.41,239,22.33,218,21.61,81,17.59,129,13.98,195
2023,"Charleston",76.9,208,0.15,147,-0.59,264,-0.46,247,-0.38,246,0.39,148,-0.22,205,2.05,138,38.24,21,21.34,128,18.5,219,14.91,327,25.32,26,19.89,204,34.32,226,21.05,277,20.24,103,13.56,102,10.74,73,31.76,38,19.66,306,20.35,125,16.1,204,12.07,288
2023,"Charleston Southern",76.39,295,-1.41,323,-0.6,266,-1.01,302,-0.62,264,0.18,171,-1,309,1.19,339,32.05,146,15.69,319,20.01,150,18.8,205,28,8,17.49,284,33.49,243,31.9,89,26.37,28,3.31,360,4.89,319,21.8,309,19.32,313,23.23,43,19.66,62,15.97,106
2023,"Charlotte",77.4,129,1.42,54,0.64,96,1.08,53,-0.34,239,-1.21,300,1.03,58,1.71,252,28.97,231,24.17,47,24.54,33,17.13,271,17.88,254,16.26,313,39.01,130,27.71,158,6.12,357,6.32,313,20.8,2,29.93,62,23.63,165,14.72,328,15.37,234,16.33,98
2023,"Chattanooga",76.96,200,1.45,52,0.02,181,-0.06,172,0.35,144,-2.38,339,0.73,85,2.21,96,34.56,82,28.47,15,16.76,276,11.99,361,23.34,66,19.41,222,39.29,122,27.82,156,19.02,128,11.37,155,2.48,361,30.69,52,18.93,322,19.16,168,18.01,112,13.18,237
2023,"Chicago St.",76.72,240,-2.63,359,-0.95,298,0.19,142,0.42,128,1.14,76,-1.79,353,1.41,319,20.46,351,21.27,131,24.95,23,20.24,145,16.81,295,16.65,304,21.16,352,30.15,115,21.37,82,11.92,144,15.33,21,18.26,359,26.97,61,21.59,84,16.83,161,16.25,99
2023,"Cincinnati",77.71,75,0.81,90,0.4,119,1.89,13,0.64,111,-0.63,252,0.61,94,2.44,43,29.09,227,20.49,153,17.07,269,25.45,19,16.86,293,20.1,195,41.68,87,25.52,203,18.26,138,9.72,202,4.77,322,29.61,66,20.88,270,22.07,65,16.89,158,10.51,339
2023,"Clemson",77.98,54,0.74,94,1.05,49,0.82,77,-0.24,206,2.09,23,0.9,70,1.83,219,32.99,119,25.15,36,23.87,43,15.44,306,13.21,358,22.27,131,39.3,121,25.22,209,26.13,31,4.69,348,4.58,330,22.4,296,34.7,4,18.13,217,11.93,341,12.77,256
2023,"Cleveland St.",77.24,151,-0.47,223,0.66,93,1.07,56,-0.03,187,-0.42,231,0.1,157,2.31,72,25.03,309,17.35,268,24.43,35,20.9,119,16.79,299,20.47,180,31.76,281,22.04,262,24.33,49,15.45,77,6.35,261,23.27,276,24.3,139,24.29,31,18.02,111,10.04,349
2023,"Coastal Carolina",77.11,176,-0.03,172,0.9,73,-0.06,172,-0.63,265,-0.06,200,0.44,110,2.32,69,39.71,11,14.86,338,21.01,113,23.5,55,23.47,64,17.11,292,35.5,206,32.93,65,15.96,191,9.19,217,6.34,262,30.03,59,24.22,142,15.18,322,15.21,243,15.31,136
2023,"Colgate",77.43,119,1.19,67,0.89,75,0.19,141,-0.04,189,-0.51,242,1.04,57,2.24,89,25.12,307,24.93,40,16.57,289,20.06,156,19.26,198,19.11,234,59.3,2,21.6,267,7.86,343,6.33,311,4.81,320,25.75,185,19.55,309,19.79,148,17.04,149,17.8,56
2023,"Colorado",78.24,31,1.96,23,1.07,48,0.77,81,0.62,113,1.39,54,1.52,30,1.68,256,38.05,25,19.5,192,20.57,126,17.6,252,16.48,315,25.85,58,28.12,319,28.1,146,22.19,73,11.02,167,10.57,76,19.48,347,24.43,134,23.03,48,16.11,202,16.96,75
2023,"Colorado St.",76.4,290,-0.35,211,-1.93,349,-0.54,257,-0.2,204,-0.36,224,-1.14,323,2.21,97,32.48,129,25.5,32,19.44,176,19.86,163,12.32,362,22.83,115,32.46,265,13.66,347,24.06,51,11.22,161,18.54,5,24.76,225,20.83,274,22.03,66,16.58,177,15.74,119
2023,"Columbia",77.4,128,0.06,161,-0.14,204,-0.39,240,0.76,82,1.3,61,-0.04,180,0.77,361,36.56,49,19.38,194,16.43,291,19.75,167,20.3,157,24.12,88,30.25,300,18.64,310,24.59,45,12.05,141,14.41,28,29.55,69,19.08,318,15.42,314,11.2,349,24.7,1
2023,"Connecticut",78.29,29,1.42,53,0.56,101,0.36,122,1.62,34,2.08,30,0.99,61,1.74,243,29.53,214,30.29,6,15.85,308,20.87,121,18.54,221,14.43,349,41.99,79,19.82,296,16.29,182,12.72,125,9.13,131,33.78,19,18.43,330,19.9,145,16.06,206,11.79,305
2023,"Coppin St.",76.4,291,-1.19,301,-0.42,246,-0.68,270,-0.36,242,-0.74,267,-0.81,291,2.28,78,29.34,222,17.36,266,14.21,344,16.43,290,21.15,132,30.83,4,33.77,237,20.68,286,18.64,131,13.76,99,13.12,37,24.14,251,21.82,237,17.84,233,18.42,96,17.77,58
2023,"Cornell",77.25,149,-0.71,250,-0.04,187,-0.32,230,-0.17,202,2.09,23,-0.37,227,1.9,187,39.95,9,22.2,103,11.94,359,20.94,118,22.29,96,22.56,121,33.25,249,14.65,344,22.51,69,16.26,62,13.23,36,27.27,134,17.42,345,18.43,205,19.9,51,16.89,77
2023,"Creighton",77.9,61,2.91,6,0.46,110,1.27,42,0.22,156,-0.77,270,1.69,21,1.57,284,20.5,349,24.16,48,19.72,165,20.99,116,17.42,275,17.67,279,47.15,29,27.89,153,13.43,253,5.21,338,6.26,268,18.54,354,21.7,241,30.09,4,14.57,273,15.05,146
2023,"Dartmouth",77.66,83,-0.83,264,0.78,84,1.02,57,0.21,157,1.7,40,-0.03,177,1.57,283,44.27,4,16.59,295,30.34,1,18.63,212,13.97,353,20.45,181,31.45,285,40.19,10,8.92,333,9.67,204,9.76,108,18.44,357,28.18,36,17.53,241,16.33,192,19.5,24
2023,"Davidson",77.76,70,1.3,62,2.16,9,-0.06,172,0.41,132,-0.44,234,1.73,17,1.72,249,26.37,282,14.55,343,26.52,11,17.41,261,16.75,300,24.73,76,35.82,201,38.44,18,11.22,300,8.41,247,6.03,277,17.28,361,26.04,83,17.51,243,19.23,73,19.87,20
2023,"Dayton",78.86,9,0.61,109,1.66,21,2.86,2,2.85,1,0.93,100,1.14,51,1.04,350,30.67,185,29.4,10,16.64,285,23.67,48,14.53,345,15.73,325,37.34,174,13.26,349,31.23,8,12.36,133,5.78,286,24.14,250,17,349,29.77,5,15.44,232,13.63,209
2023,"DePaul",77.12,172,-0.19,184,-0.39,237,0.94,59,0.07,177,-0.26,215,-0.29,213,2.55,26,29.39,219,21.47,120,16.14,298,21.1,113,18.52,222,22.71,118,36.34,192,25.96,193,19.59,120,10.39,183,7.65,186,24.78,223,21.94,233,20.75,105,15.31,238,17.17,72
2023,"Delaware",76.66,252,-2,350,-0.95,298,-0.02,166,0.35,145,0.51,136,-1.47,341,2.12,115,27.4,263,22.49,89,15.34,320,15.38,312,16.7,303,30.09,6,21.56,351,28.62,139,22.75,67,10.99,168,16.07,15,21.95,305,27.25,54,18.57,200,14.61,270,17.64,61
2023,"Delaware St.",77.56,98,1.64,35,0.64,95,0.54,107,-1.03,299,0.61,124,1.14,49,1.51,300,36.79,41,20.58,151,13.97,348,20.37,143,18.27,234,26.74,41,26.68,330,31.63,95,17.92,147,8.57,233,15.14,22,23.82,262,28.08,39,13.93,344,14.96,255,19.14,32
2023,"Denver",78.14,37,0.35,133,0.87,77,1.48,31,2.05,14,0.55,131,0.61,93,1.53,297,28.5,238,22.44,95,19.21,187,16.47,287,16.99,291,24.84,72,39.27,123,37.53,22,10.47,309,6.99,298,5.66,290,25.16,204,29.84,21,16.73,278,15.99,210,12.23,276
2023,"Detroit Mercy",76.71,242,-0.37,214,-0.01,185,-0.56,261,-0.62,263,-0.33,221,-0.19,203,2.62,17,33.15,116,16.98,283,18.16,229,19.33,182,20.66,147,24.82,73,42.32,75,20.08,294,19.77,116,9.08,221,8.66,143,31.54,39,20.86,271,20.48,116,13.13,312,13.91,198
2023,"Drake",76.35,302,0.23,141,-0.17,210,-1.21,325,-1.61,328,-0.91,278,0.03,167,2.27,79,27.72,253,17.36,267,29.16,4,18.55,215,15.22,335,19.7,212,44.05,54,15.6,340,20.17,107,7.75,277,12.4,48,28.56,100,19.44,312,21.08,95,12.03,340,18.87,35
2023,"Drexel",77.41,122,0.03,164,-0.95,298,-0.01,164,0.76,82,1.81,36,-0.46,233,2.08,126,31.38,167,25.28,35,14.53,335,22.17,85,18.11,240,19.88,205,44.63,46,18.48,311,20.44,99,10.11,188,6.31,266,36.11,7,17.96,338,19.19,165,10.75,352,15.95,107
2023,"Duke",79.29,1,3.22,4,2.87,3,2.11,7,1.76,25,1.09,79,3.05,3,0.89,356,31.76,154,22.48,91,21.44,99,19.24,187,16.8,296,20.02,200,36.54,188,36.08,32,12.48,276,7.15,296,7.71,183,30,60,27.49,49,16.93,265,15.14,247,10.4,343
2023,"Duquesne",75.92,334,-0.33,209,0.2,141,-0.47,249,-1.01,297,-4.19,358,-0.06,184,1.96,170,37.34,34,21.48,119,19.04,196,19.76,166,24.33,45,15.37,335,44.51,49,26.78,179,13.06,261,9.13,220,6.43,258,28.57,98,20.7,281,18.4,207,21.71,26,10.59,337
2023,"East Carolina",77.07,185,0.46,123,0.3,130,-0.06,172,-0.02,185,-0.75,269,0.38,120,1.25,334,31.91,150,20.48,154,19.27,185,17.11,272,23.14,70,19.96,203,35.81,202,25.15,211,10.01,316,18.59,33,10.37,83,26.22,169,25.6,103,17.28,251,15.64,224,15.2,141
2023,"East Tennessee St.",76.35,301,-1.1,292,1.05,50,0.6,100,-2.43,356,-1.76,324,-0.03,176,1.53,296,31.58,162,16.45,302,24.94,24,19.64,170,14.67,344,24.3,84,29.88,304,39.93,11,19.08,125,5.03,343,6.08,276,22.88,285,26.9,62,21.09,94,12.78,327,16.35,97
2023,"Eastern Illinois",76.57,265,-0.05,175,0.23,135,-0.06,172,-1.05,301,-1.65,317,0.09,159,1.43,317,38.07,24,22.8,74,18.1,232,14.69,332,20.55,151,23.8,97,44.73,45,27.93,151,4.77,363,8.03,260,14.45,27,26.07,175,26.15,78,14.47,339,14.73,265,18.5,41
2023,"Eastern Kentucky",76.31,308,-1.3,315,0,184,-0.04,169,-2.24,349,-0.3,217,-0.65,262,1.55,292,30,198,19.73,184,20.83,117,26.36,12,19.42,189,13.58,358,36.15,196,27.98,150,23.12,62,4.71,347,7.96,170,26.05,178,26.72,66,20.11,134,13.06,314,13.99,194
2023,"Eastern Michigan",77.74,72,0.71,99,1.05,50,0.3,128,0.15,163,1.09,79,0.88,72,0.78,360,32.42,131,29.34,12,15.26,322,16.5,285,18.77,216,20.11,194,16.31,363,29.88,122,29.29,13,9.96,194,14.48,26,30.25,58,18.48,329,17.88,231,12.94,320,20.41,14
2023,"Eastern Washington",78.86,8,0.67,105,0.05,158,1.53,25,2.76,2,3.9,2,0.36,123,1.64,270,29.69,210,21.38,125,24.68,30,20.44,140,17.4,277,16.05,319,26.55,332,8.87,363,23.39,57,28.26,2,12.86,42,20.73,327,14.13,361,24.27,32,25.87,4,14.96,149
2023,"Elon",77.08,183,0.35,135,-1.75,344,-0.06,172,1.76,19,-0.3,218,-0.7,270,2.02,147,29.28,223,18.7,218,14.85,328,19.99,160,22.28,97,24.18,87,38.79,138,15.2,342,18.32,137,17.16,49,10.53,78,23.1,281,16.54,351,25.86,15,19.75,58,14.75,155
2023,"Evansville",77.28,146,0.38,131,0.22,137,0.84,75,-0.26,234,-0.21,210,0.3,135,2.19,99,29.39,220,20.86,140,17.26,263,25.82,16,20.42,153,15.64,328,38.22,150,22.34,259,21.09,85,12.83,121,5.51,294,29.1,83,20.26,294,14.35,340,22.74,13,13.55,211
2023,"FIU",75.9,336,0.9,87,-2.45,358,-1.06,306,-1.42,323,-1.91,329,-0.77,286,1.23,335,38.35,19,17.34,269,17.59,251,26.73,9,18.06,243,20.2,191,32.46,266,17.26,323,15.26,200,17.13,51,17.81,7,23.96,256,22.16,222,18.62,196,16.43,188,18.77,37
2023,"Fairfield",77.68,79,-0.01,166,0.65,94,0.23,136,0.76,82,1.38,55,0.32,131,2.24,88,29.37,221,20.43,157,23.53,46,14.25,338,20.69,146,21.1,166,38.02,158,33.02,63,9.75,321,12.12,136,7.09,216,29.48,71,22.05,226,17.49,246,16.81,165,14.17,183
